ReferralPrescription : Validation Results
=========================================

err = 15, warn = 115, info = 62
IG Publisher Version: 1.4.10
Generated Fri Sep 29 14:12:26 UTC 2023. FHIR version 4.0.1 for hl7.fhir.be.referral#1.0.0 (canonical = https://www.ehealth.fgov.be/standards/fhir/referral)
 Build Errors : 8 / 86 / 0
 /github/workspace/fsh-generated/resources/Bundle-ucgh222p13-bundle : 0 / 0 / 15
== fsh-generated/resources/Task-performer-task.json ==
== fsh-generated/resources/Task-performer-task-1-uc2a-1.json ==
== fsh-generated/resources/Task-performer-task-1-uc5a-1.json ==
== fsh-generated/resources/Task-performer-task-2-uc2a-1.json ==
== fsh-generated/resources/Task-referral-task.json ==
INFORMATION: Task/referral-task: Task.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/Task-referral-task-uc2a-1.json ==
INFORMATION: Task/referral-task-uc2a-1: Task.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/Task-referral-task-uc5a-1.json ==
INFORMATION: Task/referral-task-uc5a-1: Task.intent: Reference to draft item http://hl7.org/fhir/request-intent|4.0.1
== fsh-generated/resources/ValueSet-be-vs-bodysite-nursing.json ==
WARNING: ValueSet/be-vs-bodysite-nursing: ValueSet.compose.include[0].concept[16]: The code '30547001' is not valid in the system http://snomed.info/sct version http://snomed.info/sct/11000172109
== fsh-generated/resources/ValueSet-be-vs-co-prescriber-choice.json ==
== fsh-generated/resources/ValueSet-be-vs-co-prescription-status.json ==
== fsh-generated/resources/ValueSet-be-vs-communication-method.json ==
== fsh-generated/resources/ValueSet-be-vs-contrastfluid-use.json ==
== fsh-generated/resources/ValueSet-be-vs-performer-task-status-reason.json ==
INFORMATION: ValueSet/be-vs-performer-task-status-reason: ValueSet.compose.include[0]: This include has some concepts with displays and some without - check that this is what is intended
== fsh-generated/resources/ValueSet-be-vs-prescription-status-reason.json ==
== fsh-generated/resources/ValueSet-be-vs-proposal-type.json ==
== fsh-generated/resources/ValueSet-be-vs-referral-category.json ==
INFORMATION: ValueSet/be-vs-referral-category: ValueSet.compose.include[0]: This SNOMED-CT based include has some concepts with semantic tags (FSN terms) and some without (preferred terms) - check that this is what is intended  (examples for FSN: [Patient referral for rehabilitation, psychological (procedure)] and examples for no FSN: [Imaging, Physical therapy procedure, Nursing procedure, Laboratory test, Referral to diabetes nurse])
== fsh-generated/resources/ValueSet-be-vs-request-intent.json ==
== fsh-generated/resources/ValueSet-be-vs-request-note-type.json ==
== fsh-generated/resources/ValueSet-be-vs-requested-services-nurse.json ==
== fsh-generated/resources/ValueSet-be-vs-requested-services-nurse-detail.json ==
WARNING: ValueSet/be-vs-requested-services-nurse-detail: ValueSet.compose.include[1].concept[27]: The code '37318803' is not valid in the system http://snomed.info/sct version http://snomed.info/sct/11000172109
== fsh-generated/resources/ValueSet-be-vs-treatment-status-reason.json ==
== input/maps/StructureMap-be-map-model-referral-prescription.json ==
WARNING: StructureMap/be-map-model-referral-prescription: StructureMap: Rule smp-0: 'Name should be usable as an identifier for the module by machine processing applications such as code generation' Failed
ERROR: StructureMap/be-map-model-referral-prescription: StructureMap.group[0].input[0]: The type BeModelReferralPrescription which maps to the canonical URL https://www.ehealth.fgov.be/standards/fhir/referral/StructureDefinition/be-model-referralprescription is not known, so the paths cannot be validated
